"Name","Path"
"parcel","assets/image/parcel.png"
"distance","assets/image/distance.png"
"delivery","assets/image/delivery.png"
"profile","assets/image/profile.png"
"landingAppStore","assets/image/landing_app_store.png"
"landingCheckout","assets/image/landing_checkout.png"
"landingExcellent","assets/image/landing_excellent.png"
"landingStores","assets/image/landing_stores.png"
"landingTrusted","assets/image/landing_trusted.png"
"twitter","assets/image/twitter.png"
"youtube","assets/image/youtube.png"
"linkedin","assets/image/linkedin.png"
"instagram","assets/image/instagram.png"
"pinterest","assets/image/pinterest.png"
"orders","assets/image/orders.png"
"sender","assets/image/sender.png"
"wallet","assets/image/wallet.png"
"loyal","assets/image/loyal.png"
"referImage","assets/image/refer_earn.png"
"referCode","assets/image/refer_code.png"
"giftBox1","assets/image/gift_box1.gif"
"giftBox","assets/image/giftbox.gif"
"chat","assets/image/chat.png"
"image","assets/image/image.png"
"send","assets/image/send.png"
"onTheWayGif","assets/image/on_the_way.gif"
"processingGif","assets/image/processing.gif"
"confirmedGif","assets/image/confirmed.gif"
"pendingGif","assets/image/pending.gif"
"handoverGif","assets/image/handover.gif"
"shippingPolicy","assets/image/shipping_policy.png"
"cancellation","assets/image/cancelation.png"
"refund","assets/image/refund.png"
"riderSearch","assets/image/rider_search.png"
"addressOffice","assets/image/address_type_office.png"
"addressJourney","assets/image/address_type_journey.png"
"addressHome","assets/image/address_type_home.png"
"riderAddAddress","assets/image/rider_add_address.png"
"riderUseCoupon","assets/image/rider_use_coupon.png"
"demoCar","assets/image/demo_car.png"
"starFill","assets/image/star_fill.png"
"riderCoupon","assets/image/rider_coupon.png"
"edit","assets/image/edit.png"
"carIcon","assets/image/car_icon.png"
"cartOut","assets/image/cart-out.png"
"add_address","assets/image/add_address.png"
"fromLocation","assets/image/from.png"
"riderSeat","assets/image/rider_seat_icon.png"
"riderCarHp","assets/image/rider_car_hp.png"
"riderKm","assets/image/rider_km.png"
"acIcon","assets/image/ac_icon.png"
"carFilter","assets/image/filter.png"
"carHp","assets/image/rider_car_hp.png"
"hourCost","assets/image/hour_cost_icon.png"
"kmCost","assets/image/km_cost_icon.png"
"demoCarModel","assets/image/demo_car_model.png"
"demoCarType","assets/image/demo_car_type.png"
"demoBrandCar","assets/image/demo_brand_car.png"
"rideReturn","assets/image/ride_return.png"
"bankIcon","assets/image/bank_icon.png"
"creditCard","assets/image/credit_card.png"
"paypal","assets/image/paypal_icon.png"
"selectedPayIcon","assets/image/selected_pay_icon.png"
"digitalPay","assets/image/digital_pay.png"
"paymentSelected","assets/image/payment_selected.png"
"paymentUnselected","assets/image/payment_unselected.png"
"completeSelected","assets/image/complete_selected.png"
"riderCallIcon","assets/image/rider_call_icon.png"
"riderChatIcon","assets/image/rider_chat_icon.png"
"completeChecked","assets/image/complete_checked.png"
"trackingCarIcon","assets/image/tracking_car_icon.png"
"driverIcon","assets/image/driver_icon.png"
"tripCompletedCar","assets/image/trip_completed_car.png"
"cancellationIcon","assets/image/cancellation_icon.png"
"banner1","assets/image/banner1.png"
"banner2","assets/image/banner2.png"
"appleLogo","assets/image/apple_logo.png"
"forgetIcon","assets/image/forget_icon.png"
"loyaltyIcon","assets/image/loyalty_icon.png"
"shoppingBagIcon","assets/image/shopping_bag_icon.png"
"walletIcon","assets/image/wallet_icon.png"
"addFundIcon","assets/image/add_fund_icon.png"
"sendFundsIcon","assets/image/send_funds_icon.png"
"cardsIcon","assets/image/cards_icon.png"
"moreIcon","assets/image/more_icon.png"
"creditIcon","assets/image/credit.png"
"debitIcon","assets/image/debit.png"
"walletCreditIcon","assets/image/wallet_credit.png"
"walletDebitIcon","assets/image/wallet_debit.png"
"profileIcon","assets/image/profile_icon.png"
"addressIcon","assets/image/address_icon.png"
"languageIcon","assets/image/language_icon.png"
"couponIcon","assets/image/coupon_icon.png"
"statistics","assets/image/statistics.png"
"discount","assets/image/discount.png"
"pointIcon","assets/image/point_icon.png"
"referIcon","assets/image/refer_icon.png"
"dmIcon","assets/image/dm_icon.png"
"storeIcon","assets/image/store_icon.png"
"chatIcon","assets/image/chat_icon.png"
"helpIcon","assets/image/help_icon.png"
"aboutIcon","assets/image/about_icon.png"
"termsIcon","assets/image/terms_icon.png"
"privacyIcon","assets/image/privacy_icon.png"
"refundIcon","assets/image/refund_icon.png"
"cancelationIcon","assets/image/cancelation_icon.png"
"shippingIcon","assets/image/shipping_icon.png"
"emailIcon","assets/image/email_icon.png"
"passwordIcon","assets/image/password_icon.png"
"city","assets/image/city.png"
"address","assets/image/empty_address.png"
"workIcon","assets/image/work_icon.png"
"homeIcon","assets/image/home_icon.png"
"otherIcon","assets/image/other_icon.png"
"locationConfirm","assets/image/location_confirm.png"
"cutlery","assets/image/cutlery.png"
"percentTag","assets/image/percent_tag.png"
"percentCouponOffer","assets/image/percent_offer.png"
"freeDelivery","assets/image/free_delivery.png"
"money","assets/image/money.png"
"noCoupon","assets/image/no_coupon.png"
"paymentSelect","assets/image/payment_select.png"
"codIcon","assets/image/cod_icon.png"
"prescriptionIcon","assets/image/predcription_icon.png"
"messengerIcon","assets/image/messenger_icon.png"
"whatsappIcon","assets/image/whatsapp_icon.png"
"noAddress","assets/image/no_address.png"
"restaurantPlaceholder","assets/image/l_restaurant.png"
"ongoingAnimation","assets/image/ongoing_animation.gif"
"guestIcon","assets/image/guest_icon.png"
"guestIconLight","assets/image/guest_icon_light.png"
"qr","assets/image/qr.png"
"storeMarker","assets/image/store_marker.png"
"profileDelete","assets/image/profile_delete.png"
"walletProfile","assets/image/wallet_profile.png"
"pendingOrderDetails","assets/image/pending_for_all.gif"
"markerStore","assets/image/marker_store.png"
"vegImage","assets/image/veg.png"
"nonVegImage","assets/image/non_veg.png"
"nonVegLogo","assets/image/non_veg_logo.png"
"vegLogo","assets/image/vegetarian.png"
"chatOrderDetails","assets/image/chat_order_details.png"
"pendingFoodOrderDetails","assets/image/pending_food.gif"
"pendingOrder","assets/image/order_pending.gif"
"preparingOrder","assets/image/order_cooked.gif"
"deliveredOrder","assets/image/order_walking.gif"
"confirmedOrder","assets/image/order_confirmed.gif"
"handoverOrder","assets/image/order_handover.gif"
"filter","assets/image/filter_icon.png"
"partialPay","assets/image/partial_pay.png"
"sslcommerz","assets/image/sslcommerz.png"
"payStack","assets/image/paystack.png"
"flutterWeb","assets/image/flutter_web.png"
"bkash","assets/image/bkash.png"
"stripe","assets/image/stripe.png"
"helpAddress","assets/image/help_address.png"
"helpPhone","assets/image/help_phone.png"
"helpEmail","assets/image/help_phone.png"
"viver","assets/image/viver_icon.png"
"gmail","assets/image/mail_icon.png"
"whatsapp","assets/image/whatsapp_icon.png"
"messenger","assets/image/messenger_icon.png"
"copyCoupon","assets/image/copy_coupon.png"
"partialWallet","assets/image/partial_wallet.png"
"walletBonus","assets/image/wallet_bonus.png"
"socialFacebook","assets/image/social_facebook.png"
"cash","assets/image/cash.png"
"note","assets/image/note.png"
"searchIcon","assets/image/search_icon.png"
"sendIconWeb","assets/image/send_icon_web.png"
"addressCity","assets/image/address_city.png"
"truck","assets/image/truck.png"
"editDelivery","assets/image/edit_delivery.png"
"offlinePayment","assets/image/offline_payment.png"
"trackOrderPlace","assets/image/track_order_place.png"
"trackOrderAccept","assets/image/track_order_accept.png"
"trackOrderOnTheWay","assets/image/track_on_the_way.png"
"trackOrderDelivered","assets/image/track_delivered.png"
"announcement","assets/image/announcement.png"
"mostPopularIcon","assets/image/most_popular_icon.png"
"distanceLine","assets/image/distance_line.png"
"clockIcon","assets/image/clock.png"
"deliveryIcon","assets/image/delivery_icon.png"
"sendUsMail","assets/image/send_us_mail.png"
"contactUs","assets/image/contact_us.png"
"findUsHere","assets/image/find_us_here.png"
"bannerBg","assets/image/banner_bg.png"
"couponOfferIcon","assets/image/coupon_offer_icon.png"
"promoCodeBg","assets/image/promo_code_bg.png"
"promoCodeBgWeb","assets/image/promo_code_bg_web.png"
"weather","assets/image/weather.png"
"homeUnselect","assets/image/home_unselect.png"
"homeSelect","assets/image/home_select.png"
"favouriteUnselect","assets/image/favourite_unselect.png"
"favouriteSelect","assets/image/favourite_select.png"
"orderUnselect","assets/image/order_unselect.png"
"orderSelect","assets/image/order_select.png"
"menu","assets/image/menu.png"
"messageUnselect","assets/image/message_unselect.png"
"messageSelect","assets/image/message_select.png"
"shoppingCart","assets/image/shopping_cart.png"
"addressUnselect","assets/image/address_unselect.png"
"addressSelect","assets/image/address_select.png"
"highlightIcon","assets/image/highlight_icon.png"
"languageBackground","assets/image/language_bg.png"
"chatSupport","assets/image/chat_support.png"
"suggestionMessage","assets/image/suggestion_message.png"
"otp","assets/image/otp.png"
"verifiedIcon","assets/image/verified.png"
"unverifiedIcon","assets/image/unverified.png"
"fireIcon","assets/image/fire.png"
"orderPlaceHolder","assets/image/order_place_holder.png"
"emailWithPhoneIcon","assets/image/email_with_phone.png"
"referBg","assets/image/refer_bg.svg"
"halalTag","assets/image/halal_tag.svg"
"cashBack","assets/image/cash_back.svg"
"fastDelivery","assets/fast-delivery.svg"
"shopIcon","assets/image/shop_icon.svg"
"pickStoreMarker","assets/image/pick_store_marker.svg"
"vatTaxIcon","assets/image/vat_tax_icon.svg"
"checkGif","assets/image/check.gif"
"cancelGif","assets/image/cancel.gif"
"highlightBg","assets/image/highlight_bg.svg"
"highlightDarkBg","assets/image/highlight_dark_bg.svg"
"favouriteIcon","assets/image/favourite_icon.svg"
"unFavouriteIcon","assets/image/unfavourite_icon.svg"
"languageBg","assets/image/language_bg.svg"
"orderConfirmIcon","assets/image/order_confirm_icon.svg"
"referEarnIcon","assets/image/refer_earn_icon.svg"
"emailVerifiedIcon","assets/image/email_verification.svg"
"landingBg","assets/image/landing_bg.svg"
"landingSellerBg","assets/image/landing_seller_bg.svg"
"landingStoreOpen","assets/image/landing_store_open.svg"
"otpVerification","assets/image/otp_verification.png"
"activate_wallet","assets/image/activate_wallet.png"
"searchIconNewHome","assets/image/search.png"
"addAddress","assets/image/trip_address.png"
"carToyota","assets/image/car_toyota.jpeg"
"carMahindra","assets/image/car_mahindra.jpg"
"carAudi","assets/image/car_audi.jpg"
"carMustang","assets/image/car_mustang.jpeg"
"mapUserMarker","assets/image/map_user_marker.png"
"hourGlass","assets/image/hourglass.png"
"success","assets/image/success.png"
"carOrder","assets/image/car_order.png"
"pendingForAllGIF","assets/image/pending_for_all.gif"
"locationDistance","assets/image/location_distance.png"
"finalLocation","assets/image/final_location.png"
"hyundaiLogo","assets/image/hyundai_logo.png"
"bmwLogo","assets/image/bmw_logo.png"
"nissanLogo","assets/image/nissan_logo.png"
"volkswagenLogo","assets/image/volkswagen_logo.png"
"toyotaLogo","assets/image/toyota_logo.png"
"checkMark","assets/image/check_mark.png"
"errorIcon","assets/image/error_icon.png"
"referIconNew","assets/image/refer_icon_new.png"
"starOutline","assets/image/star_outline.png"
"airConditioner","assets/image/air_conditioner.png"
"seats","assets/image/seats.png"
"petrol","assets/image/petrol.png"
"automatic","assets/image/automatic.png"
"suvCar","assets/image/suv_car.png"
"abs","assets/image/abs.png"
"litre","assets/image/litre.png"
"mercadoPago","assets/image/mercado_pago.png"
"bkashLogo","assets/image/bkash_logo.png"
"distancePath","assets/image/distance_path.png"
"clockDark","assets/image/clock_dark.png"
"arrivingGIF","assets/image/arriving_gif.gif"
"navigationArrowIcon","assets/image/navigation_arrow.svg"
"taxiMarker","assets/image/taxi_marker.png"
"taxiPickup","assets/image/taxi_pickup.png"
"taxiDestination","assets/image/taxi_destination.png"
"taxiEditIcon","assets/image/taxi_edit.png"
"undoIcon","assets/image/undo.png"
"taxiCopyIcon","assets/image/copy_icon.png"
"taxiStarIcon","assets/image/star.png"
"taxiSeatIcon","assets/image/seat.png"
"taxiACIcon","assets/image/ac.png"
"taxiAutomaticIcon","assets/image/auto.png"
"taxiLiterIcon","assets/image/liter.png"
"taxiABSIcon","assets/image/abs.png"
"taxiPetrolIcon","assets/image/petrol_icon.png"
"taxiCarSideIcon","assets/image/car_side.png"
"taxiCartIcon","assets/image/taxi_cart.png"
"taxiPending","assets/image/taxi_panding.png"
"taxiCompletedGif","assets/image/taxi_completed.gif"
"taxiCouponSvg","assets/image/taxi_coupon.svg"
"taxiCouponSvg2","assets/image/taxi_coupon_2.svg"
"taxiPay","assets/image/taxi_pay.png"
"taxiEmptyCart","assets/image/taxi_empty_cart.svg"
"taxiEnjoyIcon","assets/image/enjoy_image.svg"
"mapIconExtended","assets/json/map-picker-1.json"
"mapIconMinimised","assets/json/map-picker-2.json"
